!SESSION 2019-05-21 21:33:12.855 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2019-05-21 21:35:51.592
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: dev.eclipse.org. ; version: 2.0.7.v20170906-1327
!STACK 0
java.net.UnknownHostException: dev.eclipse.org
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)

!ENTRY org.testng.eclipse 1 0 2019-06-19 19:56:52.326
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_91\lib\resources.jar C:\Program Files\Java\jre1.8.0_91\lib\rt.jar C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar C:\Program Files\Java\jre1.8.0_91\lib\jce.jar C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar D:\210519\Testng\bin C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\bsh-2.0b4.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\bson-3.3.0.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-codec-1.9.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-codec-1.10.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-collections4-4.1.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-logging-1.2.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\curvesapi-1.04.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\extentreports-3.1.5.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\freemarker-2.3.23.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\gson-2.8.0.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\httpclient-4.5.2.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\httpcore-4.4.4.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\httpmime-4.5.2.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\jcommander-1.48.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\jsoup-1.9.2.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\junit-4.12.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\log4j-1.2.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\mongodb-driver-3.3.0.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\mongodb-driver-core-3.3.0.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-3.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-examples-3.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-excelant-3.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-ooxml-3.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-ooxml-schemas-3.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-scratchpad-3.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\selenium-server-standalone-3.13.0.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\testng-6.9.10.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\xmlbeans-2.6.0.jar D:\Driver\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 2487 -protocol json -d D:\210519\Testng\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse--1775772476\testng-customsuite.xml
java -ea -classpath C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_91\lib\resources.jar:C:\Program Files\Java\jre1.8.0_91\lib\rt.jar:C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_91\lib\jce.jar:C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar:D:\210519\Testng\bin:C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\bsh-2.0b4.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\bson-3.3.0.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-codec-1.9.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-codec-1.10.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-collections4-4.1.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-logging-1.2.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\curvesapi-1.04.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\extentreports-3.1.5.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\freemarker-2.3.23.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\gson-2.8.0.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\httpclient-4.5.2.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\httpcore-4.4.4.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\httpmime-4.5.2.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\jcommander-1.48.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\jsoup-1.9.2.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\junit-4.12.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\log4j-1.2.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\mongodb-driver-3.3.0.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\mongodb-driver-core-3.3.0.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-3.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-examples-3.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-excelant-3.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-ooxml-3.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-ooxml-schemas-3.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-scratchpad-3.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\selenium-server-standalone-3.13.0.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\testng-6.9.10.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\xmlbeans-2.6.0.jar:D:\Driver\selenium-server-standalone-3.141.59 (1).jar org.testng.remote.RemoteTestNG -serport 2487 -protocol json -d D:\210519\Testng\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse--1775772476\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-06-19 20:04:57.124
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_91\lib\resources.jar C:\Program Files\Java\jre1.8.0_91\lib\rt.jar C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar C:\Program Files\Java\jre1.8.0_91\lib\jce.jar C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar D:\210519\Testng\bin C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\bsh-2.0b4.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\bson-3.3.0.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-codec-1.9.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-codec-1.10.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-collections4-4.1.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-logging-1.2.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\curvesapi-1.04.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\extentreports-3.1.5.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\freemarker-2.3.23.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\gson-2.8.0.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\httpclient-4.5.2.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\httpcore-4.4.4.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\httpmime-4.5.2.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\jcommander-1.48.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\jsoup-1.9.2.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\junit-4.12.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\log4j-1.2.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\mongodb-driver-3.3.0.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\mongodb-driver-core-3.3.0.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-3.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-examples-3.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-excelant-3.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-ooxml-3.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-ooxml-schemas-3.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-scratchpad-3.17.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\selenium-server-standalone-3.13.0.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\testng-6.9.10.jar C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\xmlbeans-2.6.0.jar D:\Driver\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 2861 -protocol json -d D:\210519\Testng\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse-1345029833\testng-customsuite.xml
java -ea -classpath C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_91\lib\resources.jar:C:\Program Files\Java\jre1.8.0_91\lib\rt.jar:C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_91\lib\jce.jar:C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar:D:\210519\Testng\bin:C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\bsh-2.0b4.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\bson-3.3.0.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-codec-1.9.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-codec-1.10.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-collections4-4.1.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\commons-logging-1.2.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\curvesapi-1.04.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\extentreports-3.1.5.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\freemarker-2.3.23.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\gson-2.8.0.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\httpclient-4.5.2.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\httpcore-4.4.4.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\httpmime-4.5.2.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\jcommander-1.48.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\jsoup-1.9.2.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\junit-4.12.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\log4j-1.2.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\mongodb-driver-3.3.0.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\mongodb-driver-core-3.3.0.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-3.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-examples-3.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-excelant-3.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-ooxml-3.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-ooxml-schemas-3.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\poi-scratchpad-3.17.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\selenium-server-standalone-3.13.0.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\testng-6.9.10.jar:C:\Users\jb47847\Downloads\AutomationFramework-master\AutomationFramework-master\framewok\JarFiles\xmlbeans-2.6.0.jar:D:\Driver\selenium-server-standalone-3.141.59 (1).jar org.testng.remote.RemoteTestNG -serport 2861 -protocol json -d D:\210519\Testng\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse-1345029833\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-06-19 20:26:48.993
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_91\lib\resources.jar C:\Program Files\Java\jre1.8.0_91\lib\rt.jar C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar C:\Program Files\Java\jre1.8.0_91\lib\jce.jar C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar D:\210519\Advanceselenium\bin D:\Driver\selenium-server-standalone-3.141.59 (1).jar C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 23251 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse--1374693911\testng-customsuite.xml
java -ea -classpath C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_91\lib\resources.jar:C:\Program Files\Java\jre1.8.0_91\lib\rt.jar:C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_91\lib\jce.jar:C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar:D:\210519\Advanceselenium\bin:D:\Driver\selenium-server-standalone-3.141.59 (1).jar:C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 23251 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse--1374693911\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-06-19 20:27:54.840
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
